id,alt_id,source,source_exact,azole_r,itra_r,vor_r,pos_r,collection_date,country,mating_type,cyp51a,cluster
ERR232406,AF293 VKBR1,Clinical,"Clinical; invasive, pulmonary",Susceptible,Susceptible,Susceptible,Susceptible,1993,United Kingdom,MAT1-2,NA,5
ERR232408,SF3S10,Environmental,Environmental,Susceptible,Susceptible,Susceptible,Susceptible,NA,United Kingdom,MAT1-1,NA,6
ERR232409,M128,Environmental,Environmental,Susceptible,Susceptible,Susceptible,Susceptible,NA,United Kingdom,MAT1-2,NA,5
ERR232411,SF4S10,Environmental,Environmental,Susceptible,Susceptible,Susceptible,Susceptible,NA,United Kingdom,MAT1-1,NA,7
ERR232412,F18454,Clinical,"Clinical; invasive, pulmonary",Resistant,Susceptible,Resistant,Susceptible,NA,United Kingdom,MAT1-2,NA,2
ERR232413,F20140,Clinical,Clinical; chronic,Resistant,Resistant,Resistant,Susceptible,NA,United Kingdom,MAT1-1,NA,2
ERR232414,F21732,Clinical,Clinical; disease unknown,Resistant,Resistant,Resistant,Susceptible,NA,United Kingdom,MAT1-1,NA,6
ERR232417,F17999,Clinical,"Clinical; invasive, pulmonary",Resistant,Resistant,Resistant,Susceptible,NA,United Kingdom,MAT1-2,NA,2
ERR232418,F18329,Clinical,Clinical; chronic,Resistant,Susceptible,Resistant,Susceptible,NA,United Kingdom,MAT1-1,NA,6
ERR232420,AF300-2,Clinical,Clinical; disease unknown,Susceptible,Susceptible,Susceptible,Susceptible,NA,United Kingdom,MAT1-1,NA,6
ERR232421,F21857,Clinical,Clinical; disease unknown,Resistant,Resistant,Susceptible,Resistant,NA,United Kingdom,MAT1-1,NA,2
ERR232422,SF2S6,Environmental,Environmental,Susceptible,Susceptible,Susceptible,Susceptible,NA,United Kingdom,MAT1-2,NA,2
ERR232429,AP65,Environmental,Environmental,Susceptible,Susceptible,Susceptible,Susceptible,NA,United Kingdom,MAT1-1,NA,7
ERR232430,D17,Environmental,Environmental,Resistant,Resistant,Resistant,Resistant,NA,United Kingdom,MAT1-1,NA,6
ERR232431,SF3S1,Environmental,Environmental,Susceptible,Susceptible,Susceptible,Susceptible,NA,United Kingdom,MAT1-1,NA,6
ERR232432,SF2S9,Environmental,Environmental,Susceptible,Susceptible,Susceptible,Susceptible,NA,United Kingdom,MAT1-2,NA,5
ERR232437,F20451,Clinical,"Clinical; invasive, pulmonary",Resistant,Resistant,Susceptible,Susceptible,NA,United Kingdom,MAT1-2,NA,5
ERR232438,SF1S5,Environmental,Environmental,Susceptible,Susceptible,Susceptible,Susceptible,NA,United Kingdom,MAT1-2,NA,7
ERR232440,F21572,Clinical,Clinical; disease unknown,Resistant,Resistant,Susceptible,Susceptible,NA,United Kingdom,MAT1-1,NA,7
ERR232441,RSF2S8,Environmental,Environmental,Resistant,Resistant,Resistant,Resistant,NA,United Kingdom,MAT1-2,TR34/L98H,7
DRR022925,IFM 59361-1,Clinical,Clinical; chronic,Susceptible,Susceptible,Susceptible,NA,2009,Japan,MAT1-1,NA,5
DRR237582,AfA1,Clinical,Clinical; disease unknown,NA,NA,NA,NA,2016,Japan,MAT1-2,NA,2
ERR769510,08-19-02-30,Environmental,Environmental,Susceptible,Susceptible,Susceptible,Susceptible,2008,Netherlands,MAT1-1,NA,5
SRR12894196,15-33,Clinical,Clinical; disease unknown,NA,NA,NA,NA,2020,Canada,MAT1-1,NA,5
SRR2954803,LMB-35Aa,Environmental,Environmental,NA,NA,NA,NA,2005,Peru,MAT1-1,NA,1
